Trajectory file for run 'run1'; etymon number :892:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈerɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈerɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛrə̯# | Rule 691 : ə > ə̯ / __ #
#pwˈɛr# | Rule 720 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 733 : r > ʀ 
#pwɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwaʀ# | Rule 740 : ɛ > a / w __ 
#pwaʁ# | Rule 741 : ʀ > ʁ 
