Trajectory file for run 'run1'; etymon number :892:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈerɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈerɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 562 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛrə̯# | Rule 708 : ə > ə̯ / __ #
#pwˈɛr# | Rule 736 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 752 : r > ʀ 
#pwɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwaʀ# | Rule 759 : ɛ > a / w __ 
#pwaʁ# | Rule 760 : ʀ > ʁ 
