Trajectory file for run 'run1'; etymon number :597:
#lˌiːn̪eˈɑːt̪ɑm# >>> #liɲɛ# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌiɲˈɑt̪ɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈeðə# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌiɲjˈeə# | Rule 597 : {θ;ð} > {∅;∅} 
#lˌiɲjˈɛə# | Rule 602 : ˈe > ˈɛ 
#lˌĩɲjˈɛə# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌiɲjˈɛə# | Rule 642 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌiɲˈɛə# | Rule 652 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl]
#lˌiɲˈɛːə# | Rule 673 : [+stres] > [+long] / __ ə
#lˌiɲˈɛː# | Rule 674 : ə > ∅ / [+syl] __ 
#liɲɛː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#liɲɛ# | Rule 725 : [+syl,+long] > [-long,-splng] 
