Trajectory file for run 'run1'; etymon number :597:
#lˈin̪ɡon̪eːs# >>> #læ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡən̪es# | Rule 246 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 251 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 267 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 275 : ɾ > r 
#lˈeŋɡrəs# | Rule 279 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 458 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 484 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋɡrəs# | Rule 489 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ŋɡrs# | Rule 582 : ə > ∅ / r __ [+cons]
#lˈæ̃ːɡrs# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːɡr# | Rule 612 : [-son] > ∅ / __ #
#lˈæ̃ːɡʀ# | Rule 623 : r > ʀ 
#læ̃ːɡʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#læ̃ɡʁ# | Rule 631 : ʀ > ʁ 
