Trajectory file for run 'run1'; etymon number :597:
#lˈin̪ɡon̪eːs# >>> #lɑ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡũn̪es# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈeŋɡən̪es# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 262 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 291 : ɾ > r 
#lˈeŋɡrəs# | Rule 295 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 491 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 535 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈãŋɡrəs# | Rule 539 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#lˈãŋɡrs# | Rule 630 : ə > ∅ / r __ [+cons]
#lˈãːɡrs# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡr# | Rule 660 : [-son] > ∅ / __ #
#lˈãːɡʀ# | Rule 671 : r > ʀ 
#lãːɡʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãɡʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#lɑ̃ɡʀ# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#lɑ̃ɡʁ# | Rule 679 : ʀ > ʁ 
