Trajectory file for run 'run1'; etymon number :597:
#lˈin̪ɡon̪eːs# >>> #læ̃k# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡən̪es# | Rule 232 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 237 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 252 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 260 : ɾ > r 
#lˈeŋɡrs# | Rule 262 : ə̯ > ∅ 
#lˈeŋɡs# | Rule 392 : [+cons] > ∅ / [+cons] __ [-son]
#lˈeŋks# | Rule 414 : [-son] > [-voi] / __ [-voi]
#lˈẽŋks# | Rule 434 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋks# | Rule 460 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋks# | Rule 465 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːks# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːk# | Rule 588 : [-son] > ∅ / __ #
#læ̃ːk# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃k# | Rule 601 : [+syl,+long] > [-long,-splng] 
