Trajectory file for run 'run1'; etymon number :597:
#lˈin̪ɡon̪eːs# >>> #læ̃k# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡən̪es# | Rule 236 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 241 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 257 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 265 : ɾ > r 
#lˈeŋɡrs# | Rule 268 : ə̯ > ∅ 
#lˈeŋɡs# | Rule 396 : [+cons] > ∅ / [+cons] __ [-son]
#lˈeŋks# | Rule 418 : [-son] > [-voi] / __ [-voi]
#lˈẽŋks# | Rule 438 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋks# | Rule 464 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋks# | Rule 469 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːks# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːk# | Rule 592 : [-son] > ∅ / __ #
#læ̃ːk# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃k# | Rule 605 : [+syl,+long] > [-long,-splng] 
