Trajectory file for run 'run1'; etymon number :597:
#lˌiːn̪eˈɑːt̪ɑm# >>> #liɲɛ# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌiɲˈɑt̪ɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈeðə# | Rule 594 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌiɲjˈeə# | Rule 606 : {θ;ð} > {∅;∅} 
#lˌiɲj?ə# | Rule 611 : ˈe > ? / __ @
#lˌiɲjˈɛə# | Rule 614 : ? > ˈɛ 
#lˌĩɲjˈɛə# | Rule 634 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌiɲjˈɛə# | Rule 656 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌiɲˈɛə# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#lˌiɲˈɛːə# | Rule 688 : [+stres] > [+long] / __ ə
#lˌiɲˈɛː# | Rule 689 : ə > ∅ / [+syl] __ 
#liɲɛː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#liɲɛ# | Rule 739 : [+syl,+long] > [-long,-splng] 
