Trajectory file for run 'run1'; etymon number :597:
#lˌiːn̪eˈɑːt̪ɑm# >>> #lɛɲɛ# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌiɲˈɑt̪ɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈeðə# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌiɲjˈeə# | Rule 591 : {θ;ð} > {∅;∅} 
#lˌĩɲjˈeə# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌɛ̃ɲjˈeə# | Rule 636 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌɛ̃ɲˈeə# | Rule 644 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl]
#lˌɛ̃ɲˈɛə# | Rule 656 : ˈe > ˈɛ 
#lˌɛ̃ɲˈɛːə# | Rule 666 : [+stres] > [+long] / __ ə
#lˌɛ̃ɲˈɛː# | Rule 667 : ə > ∅ / [+syl] __ 
#lˌɛɲˈɛː# | Rule 708 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#lɛɲɛː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɲɛ# | Rule 718 : [+syl,+long] > [-long,-splng] 
