Trajectory file for run 'run1'; etymon number :597:
#lˈin̪ɡon̪eːs# >>> #læ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡũn̪es# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈeŋɡən̪es# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 261 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 281 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 289 : ɾ > r 
#lˈeŋɡrəs# | Rule 293 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 520 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋɡrəs# | Rule 524 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ŋɡrs# | Rule 617 : ə > ∅ / r __ [+cons]
#lˈæ̃ːɡrs# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːɡr# | Rule 647 : [-son] > ∅ / __ #
#lˈæ̃ːɡʀ# | Rule 658 : r > ʀ 
#læ̃ːɡʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#læ̃ɡʁ# | Rule 666 : ʀ > ʁ 
