Trajectory file for run 'run1'; etymon number :597:
#lˌewˈɑːmen̪# >>> #ləvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 47 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌɛβʷˈɑːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 200 : [+lo] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 279 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 303 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 430 : ˌɛ > ˌe / __ @ @
#lˌevˈae̯m# | Rule 444 : β > v 
#lˌevˈajm# | Rule 445 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈaj̃m# | Rule 516 : j > j̃ / [+lo] __ [+nas,-syl]
#lˌevˈãj̃m# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#lˌəvˈãj̃n̪# | Rule 540 : m > n̪ / [-cons] __ #
#lˌəvˈɛ̃j̃n̪# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#lˌəvˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ləvɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
