Trajectory file for run 'run1'; etymon number :597:
#lˈin̪ɡon̪eːs# >>> #læ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡən̪es# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 254 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 274 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 282 : ɾ > r 
#lˈeŋɡrəs# | Rule 286 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋɡrəs# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ŋɡrs# | Rule 589 : ə > ∅ / r __ [+cons]
#lˈæ̃ːɡrs# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːɡr# | Rule 619 : [-son] > ∅ / __ #
#lˈæ̃ːɡʀ# | Rule 630 : r > ʀ 
#læ̃ːɡʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#læ̃ɡʁ# | Rule 638 : ʀ > ʁ 
