Trajectory file for run 'run1'; etymon number :597:
#lˌiɡˈɑːmen̪# >>> #lwajɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑmɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌeɣˈɑmɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːmɛ# | Rule 187 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːmɛ# | Rule 192 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːmɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːmə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːmə̯# | Rule 266 : ə > ə̯ 
#lˌejˈaːm# | Rule 300 : ə̯ > ∅ 
#lˌejˈae̯m# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈajm# | Rule 430 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌejˈaj̃m# | Rule 495 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌejˈãj̃m# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌejˈãj̃n̪# | Rule 528 : m > n̪ / [-cons] __ #
#lˌojˈãj̃n̪# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈãj̃n̪# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌujˈɛ̃j̃n̪# | Rule 574 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#lwˌɛjˈɛ̃j̃n̪# | Rule 614 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈɛ̃n̪# | Rule 647 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lwˌɛjˈɛ̃ː# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwɛjɛ̃ː# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjɛ̃# | Rule 734 : [+syl,+long] > [-long,-splng] 
#lwajɛ̃# | Rule 739 : ɛ > a / w __ 
