Trajectory file for run 'run1'; etymon number :597:
#lˌiːbˈellum# >>> #?ivɛl# ( Correct : #n̪ivo#) :
l ˌiː b ˈe l l u m 
#lʲˌiːbˈellum# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˌiːbˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#lʲˌiːbˈellum# | Rule 10 : [+lat] > [-back] 
#lʲˌiːbˈɛllʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lʲˌiːβˈɛllʊm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#lʲˌiβˈɛllʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lʲˌiβˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lʲˌiβˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#?ˌiβˈɛllo# | Rule 192 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˌiβˈɛllə# | Rule 198 : [-stres,-lo,+syl] > ə 
#?ˌiβˈɛllə̯# | Rule 199 : ə > ə̯ 
#?ˌiβˈɛll# | Rule 211 : ə̯ > ∅ 
#?ˌivˈɛll# | Rule 277 : β > v 
#?ˌivˈɛl# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#?ivɛl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
