Trajectory file for run 'run1'; etymon number :597:
#lˌiːbˈellum# >>> #livɛl# ( Correct : #n̪ivo#) :
l ˌiː b ˈe l l u m 
#lˌiːbˈɛllʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːβˈɛllʊm# | Rule 34 : b > β / [+syl] __ [+son,-lat,-nas]
#lˌiβˈɛllʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌiβˈɛllom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌiβˈɛllo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌiβˈɛllə# | Rule 193 : [-stres,-lo,+syl] > ə 
#lˌiβˈɛllə̯# | Rule 194 : ə > ə̯ 
#lˌiβˈɛll# | Rule 206 : ə̯ > ∅ 
#lˌivˈɛll# | Rule 272 : β > v 
#lˌivˈɛl# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#livɛl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
