Trajectory file for run 'run1'; etymon number :338:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɪβˈɛrn̪ʊm# | Rule 40 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌeβˈɛrn̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 77 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌeβˈɛrn̪ə̯# | Rule 208 : ə > ə̯ 
#ˌeβˈɛrn̪# | Rule 220 : ə̯ > ∅ 
#ˌevˈɛrn̪# | Rule 286 : β > v 
#ˌəvˈɛrn̪# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaɹn̪# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ˌəvˈarn̪# | Rule 520 : ɹ > r 
#ˌəvˈaʀn̪# | Rule 522 : r > ʀ 
#əvaʀn̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 530 : ʀ > ʁ 
