Trajectory file for run 'run1'; etymon number :338:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɪβˈɛrn̪ʊm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌeβˈɛrn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 76 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˌeβˈɛrn̪ə̯# | Rule 204 : ə > ə̯ 
#ˌeβˈɛrn̪# | Rule 216 : ə̯ > ∅ 
#ˌevˈɛrn̪# | Rule 282 : β > v 
#ˌəvˈɛrn̪# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaɹn̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#ˌəvˈarn̪# | Rule 516 : ɹ > r 
#ˌəvˈaʀn̪# | Rule 518 : r > ʀ 
#əvaʀn̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 526 : ʀ > ʁ 
