Trajectory file for run 'run1'; etymon number :338:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 105 : h > ∅ 
#ˈoːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 514 : ˈo > ˈe / __ w
#ˈøwrə# | Rule 570 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 575 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 673 : ə > ə̯ / __ #
#ˈør# | Rule 680 : ə̯ > ∅ 
#ˈøʀ# | Rule 690 : r > ʀ 
#øʀ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 695 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 698 : ʀ > ʁ 
