Trajectory file for run 'run1'; etymon number :338:
#hˌon̪ˈoːrem# >>> #ɔn̪ø# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɔn̪ˈorɛ# | Rule 106 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũn̪ˈoːrɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌũn̪ˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌũn̪ˈoːrə̯# | Rule 272 : ə > ə̯ 
#ˌũn̪ˈoːr# | Rule 307 : ə̯ > ∅ 
#ˌũn̪ˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌũn̪ˈewr# | Rule 540 : ˈo > ˈe / __ w
#ˌũn̪ˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌũn̪ˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌũn̪ˈøːɹ# | Rule 725 : r > ɹ / [-cons] __ #
#ˌũn̪ˈøː# | Rule 741 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ũn̪øː# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũn̪ø# | Rule 747 : [+syl,+long] > [-long,-splng] 
#ɔ̃n̪ø# | Rule 748 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪ø# | Rule 749 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
