Trajectory file for run 'run1'; etymon number :338:
#hˌon̪ˈoːrem# >>> #ɔn̪œ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 87 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũn̪ˈoːrɛ# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#ˌũn̪ˈoːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌũn̪ˈoːrə̯# | Rule 226 : ə > ə̯ 
#ˌũn̪ˈoːr# | Rule 252 : ə̯ > ∅ 
#ˌũn̪ˈowr# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌũn̪ˈewr# | Rule 399 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌũn̪ˈøwr# | Rule 432 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌũn̪ˈør# | Rule 436 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌũn̪ˈøɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌũn̪ˈø# | Rule 548 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ũn̪ø# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪ø# | Rule 554 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪ø# | Rule 555 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œ# | Rule 556 : ø > œ / __ ( [+cons] )* #
