Trajectory file for run 'run1'; etymon number :338:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 100 : h > ∅ 
#ˈoːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 472 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 506 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 510 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 608 : ə > ə̯ / __ #
#ˈør# | Rule 615 : ə̯ > ∅ 
#ˈøʀ# | Rule 625 : r > ʀ 
#øʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 630 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 633 : ʀ > ʁ 
