Trajectory file for run 'run1'; etymon number :338:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 101 : h > ∅ 
#ˈoːrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 491 : ˈo > ˈe / __ w
#ˈøwrə# | Rule 528 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 532 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 630 : ə > ə̯ / __ #
#ˈør# | Rule 637 : ə̯ > ∅ 
#ˈøʀ# | Rule 647 : r > ʀ 
#øʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 652 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 655 : ʀ > ʁ 
