Trajectory file for run 'run1'; etymon number :338:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 99 : h > ∅ 
#ˈoːrɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 469 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 503 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 507 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 605 : ə > ə̯ / __ #
#ˈør# | Rule 612 : ə̯ > ∅ 
#ˈøʀ# | Rule 622 : r > ʀ 
#øʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 627 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 630 : ʀ > ʁ 
