Trajectory file for run 'run1'; etymon number :338:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 105 : h > ∅ 
#ˈoːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 510 : ˈo > ˈe / __ w
#ˈøwrə# | Rule 553 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 557 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 655 : ə > ə̯ / __ #
#ˈør# | Rule 662 : ə̯ > ∅ 
#ˈøʀ# | Rule 672 : r > ʀ 
#øʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 677 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 680 : ʀ > ʁ 
