Trajectory file for run 'run1'; etymon number :338:
#hˈod̪ieː# >>> #œ# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 24 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 82 : h > ∅ 
#ˈɔːʝe# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯e# | Rule 181 : ʝ > ∅ / [-cons] __ [-cons]
#ˈuːo̯e# | Rule 187 : [+prim] > [+long] / __ [-cons]
#ˈuo̯e# | Rule 193 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯e# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ə̯# | Rule 220 : ə > ə̯ 
#ˈʉo̯# | Rule 232 : ə̯ > ∅ 
#?o̯# | Rule 251 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#?o̯# | Rule 283 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯# | Rule 367 : [+hi,+round,-back] > [+front] 
#ˈye̯# | Rule 375 : o̯ > e̯ 
#ˈø# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 539 : ø > œ / __ ( [+cons] )* #
