Trajectory file for run 'run1'; etymon number :338:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɪβˈɛrn̪ʊm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌeβˈɛrn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 75 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌeβˈɛrn̪ə̯# | Rule 202 : ə > ə̯ 
#ˌeβˈɛrn̪# | Rule 214 : ə̯ > ∅ 
#ˌevˈɛrn̪# | Rule 280 : β > v 
#ˌəvˈɛrn̪# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaɹn̪# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ˌəvˈarn̪# | Rule 514 : ɹ > r 
#ˌəvˈaʀn̪# | Rule 516 : r > ʀ 
#əvaʀn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 524 : ʀ > ʁ 
