Trajectory file for run 'run1'; etymon number :338:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɑbjɔ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 112 : h > ∅ 
#ˈabʝɔ# | Rule 206 : [+lo] > [+front,-back] 
#ˈabɟɔ# | Rule 262 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˈabd͡ʒə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 285 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 303 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 343 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 495 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ˈaʒə̯# | Rule 709 : ə > ə̯ / __ #
#ˈaːʒə̯# | Rule 721 : [+lo] > [+long] / __ ʒ ə̯ #
#ˈaːʒ# | Rule 737 : ə̯ > ∅ 
#aːʒ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʒ# | Rule 755 : [+syl,+long] > [-long,-splng] 
