Trajectory file for run 'run1'; etymon number :338:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɑbjɔ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 111 : h > ∅ 
#ˈabʝɔ# | Rule 205 : [+lo] > [+front,-back] 
#ˈabɟɔ# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˈabd͡ʒə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 283 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 301 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 341 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ˈaʒə̯# | Rule 713 : ə > ə̯ / __ #
#ˈaːʒə̯# | Rule 725 : [+lo] > [+long] / __ ʒ ə̯ #
#ˈaːʒ# | Rule 741 : ə̯ > ∅ 
#aːʒ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʒ# | Rule 759 : [+syl,+long] > [-long,-splng] 
