Trajectory file for run 'run1'; etymon number :338:
#hˌon̪ˈoːrem# >>> #ɔn̪œʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɔn̪ˈorɛ# | Rule 107 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũn̪ˈoːrɛ# | Rule 168 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌũn̪ˈoːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌũn̪ˈoːrə̯# | Rule 273 : ə > ə̯ 
#ˌũn̪ˈoːr# | Rule 308 : ə̯ > ∅ 
#ˌũn̪ˈowr# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌũn̪ˈewr# | Rule 541 : ˈo > ˈe / __ w
#ˌũn̪ˈøwr# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌũn̪ˈøːr# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌũn̪ˈœːr# | Rule 685 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌũn̪ˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#ˌũn̪ˈœːr# | Rule 745 : ɹ > r 
#ˌũn̪ˈœːʀ# | Rule 747 : r > ʀ 
#ũn̪œːʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũn̪œʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɔ̃n̪œʀ# | Rule 750 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪œʀ# | Rule 751 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œʁ# | Rule 755 : ʀ > ʁ 
