Trajectory file for run 'run1'; etymon number :338:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 104 : h > ∅ 
#ˈoːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 509 : ˈo > ˈe / __ w
#ˈøwrə# | Rule 552 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 556 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 654 : ə > ə̯ / __ #
#ˈør# | Rule 661 : ə̯ > ∅ 
#ˈøʀ# | Rule 671 : r > ʀ 
#øʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 676 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 679 : ʀ > ʁ 
