Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 253 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 282 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 397 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 615 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 626 : r > ʀ 
#ɡʀãː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 633 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 634 : ʀ > ʁ 
