Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑːn̪ɑ# >>> #ɡʁɐ̃n̪# ( Correct : #ɡʁɛn̪#) :
ɡ r ˈɑː n̪ ɑ 
#ɡrˈɑn̪ɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ɡrˈae̯n̪a# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪ə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈeːn̪ə# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪ə# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪ə# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ə# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪ə# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ːn̪ə̯# | Rule 554 : ə > ə̯ / __ #
#ɡrˈɐ̃ːn̪# | Rule 561 : ə̯ > ∅ 
#ɡʀˈɐ̃ːn̪# | Rule 571 : r > ʀ 
#ɡʀɐ̃ːn̪# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃n̪# | Rule 579 : ʀ > ʁ 
