Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #ɡlɛs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡlˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 177 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪ʲt͡sʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ɡlˈajt̪t͡sʲa# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ɡlˈajt̪t͡sʲə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈajt͡sʲə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈajt͡sə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#ɡlˈɛjt͡sə# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡlˈɛːt͡sə# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡlˈɛːsə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ɡlˈɛːsə̯# | Rule 691 : ə > ə̯ / __ #
#ɡlˈɛːs# | Rule 720 : ə̯ > ∅ 
#ɡlɛːs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡlɛs# | Rule 735 : [+syl,+long] > [-long,-splng] 
