Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 110 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 127 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ɡrˈan̪ka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 207 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãn̪ʃə# | Rule 448 : [+delrel] > [+cont,.delrel] 
#ɡrˈãːʃə# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 518 : ə > ə̯ / __ #
#ɡrˈãːʃ# | Rule 525 : ə̯ > ∅ 
#ɡʀˈãːʃ# | Rule 535 : r > ʀ 
#ɡʀãːʃ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀãʃ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃ʃ# | Rule 542 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃ʃ# | Rule 543 : ʀ > ʁ 
