Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 241 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 268 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 376 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 436 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 592 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 603 : r > ʀ 
#ɡʀãː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 605 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 610 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 611 : ʀ > ʁ 
