Trajectory file for run 'run1'; etymon number :315:
#ɡˈen̪t̪eːs# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪t̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡʲˈɛn̪t̪es# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 80 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪es# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪əs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɛn̪t̪ə̯s# | Rule 281 : ə > ə̯ 
#d͡ʒˈɛn̪t̪s# | Rule 305 : ə̯ > ∅ 
#d͡ʒˈɛn̪t͡s# | Rule 331 : [+ant,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈɛ̃n̪t͡s# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪t͡s# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãn̪s# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʒˈãːs# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːs# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
