Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 147 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 342 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 356 : t͡sʲ > t͡s 
#ɡlˈasə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 478 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈɑːsə# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːsə̯# | Rule 510 : ə > ə̯ / __ #
#ɡlˈɑːs# | Rule 517 : ə̯ > ∅ 
#ɡlɑːs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 529 : [+syl,+long] > [-long,-splng] 
