Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #?a# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡɫˈɑkiɑ# | Rule 4 : l > ɫ / @ __ 
#ɡɫˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡɫˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡɫˈɑkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ɡɫˈɑccɑ# | Rule 63 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɣɫˈɑccɑ# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#ɣɫˈɑt̪t͡sʲɑ# | Rule 125 : c c > t̪ t͡sʲ 
#ɣɫˈat̪t͡sʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ʝɫˈat̪t͡sʲa# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ʝʎˈat̪t͡sʲa# | Rule 145 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ʎˈat̪t͡sʲa# | Rule 180 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#?ˈat̪t͡sʲa# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#?ˈat̪t͡sʲa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#?ˈat̪t͡sʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#?ˈat̪t͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə 
#?ˈat̪t͡sʲ# | Rule 281 : ə > ∅ 
#?ˈat͡sʲ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#?ˈat͡s# | Rule 340 : t͡sʲ > t͡s 
#?ˈas# | Rule 438 : [+delrel] > [+cont,0delrel] 
#?ˈa# | Rule 527 : [-son] > ∅ / __ #
#?a# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
