Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑːn̪ɑ# >>> #ɡʁɐ̃n̪# ( Correct : #ɡʁɛn̪#) :
ɡ r ˈɑː n̪ ɑ 
#ɡrˈɑn̪ɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑːn̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ɡrˈae̯n̪a# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪ə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈeːn̪ə# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪ə# | Rule 404 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪ə# | Rule 429 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ə# | Rule 434 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪ə# | Rule 536 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ːn̪ə̯# | Rule 551 : ə > ə̯ / __ #
#ɡrˈɐ̃ːn̪# | Rule 558 : ə̯ > ∅ 
#ɡʀˈɐ̃ːn̪# | Rule 568 : r > ʀ 
#ɡʀɐ̃ːn̪# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪# | Rule 570 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃n̪# | Rule 576 : ʀ > ʁ 
