Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡlˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 178 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 534 : t͡sʲ > t͡s / [-nas] __ 
#ɡlˈasə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ɡlˈaːsə# | Rule 692 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈaːsə̯# | Rule 694 : ə > ə̯ / __ #
#ɡlˈɑːsə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːs# | Rule 721 : ə̯ > ∅ 
#ɡlɑːs# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡlɑs# | Rule 739 : [+syl,+long] > [-long,-splng] 
