Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #ɡla# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡɫˈɑkiɑ# | Rule 4 : l > ɫ / @ __ 
#ɡlˈɑkiɑ# | Rule 10 : [+lat] > [-back] 
#ɡlˈɑkɪɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 61 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 134 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ɡlˈat̪t͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ɡlˈat̪t͡sʲə̯# | Rule 199 : ə > ə̯ 
#ɡlˈat̪t͡sʲ# | Rule 211 : ə̯ > ∅ 
#ɡlˈat͡sʲ# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡s# | Rule 342 : t͡sʲ > t͡s 
#ɡlˈas# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ɡlˈa# | Rule 502 : [-son] > ∅ / __ #
#ɡla# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
