Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 148 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 361 : t͡sʲ > t͡s 
#ɡlˈasə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 483 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈɑːsə# | Rule 500 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːsə̯# | Rule 515 : ə > ə̯ / __ #
#ɡlˈɑːs# | Rule 522 : ə̯ > ∅ 
#ɡlɑːs# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 534 : [+syl,+long] > [-long,-splng] 
