Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 256 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 289 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 412 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 637 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 648 : r > ʀ 
#ɡʀãː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 650 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 655 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 656 : ʀ > ʁ 
