Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 263 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 297 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 427 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 679 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 690 : r > ʀ 
#ɡʀãː# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 692 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 697 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 698 : ʀ > ʁ 
