Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡlˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɡlˈɑccʝɑ# | Rule 81 : k > c c / [+syl] __ ʝ [+syl]
#ɡlˈɑccɑ# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɡlˈɑt̪t͡sʲɑ# | Rule 188 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#ɡlˈasə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ɡlˈaːsə# | Rule 701 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈaːsə̯# | Rule 703 : ə > ə̯ / __ #
#ɡlˈɑːsə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːs# | Rule 730 : ə̯ > ∅ 
#ɡlɑːs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡlɑs# | Rule 748 : [+syl,+long] > [-long,-splng] 
