Trajectory file for run 'run1'; etymon number :315:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 266 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 300 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 433 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 692 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 704 : r > ʀ 
#ɡʀãː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 706 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 712 : ʀ > ʁ 
