Trajectory file for run 'run1'; etymon number :315:
#ɡlˈɑkiɑ# >>> #ɡla# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 22 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 57 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 130 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ɡlˈat̪t͡sʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ɡlˈat̪t͡sʲə̯# | Rule 195 : ə > ə̯ 
#ɡlˈat̪t͡sʲ# | Rule 207 : ə̯ > ∅ 
#ɡlˈat͡sʲ# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡s# | Rule 338 : t͡sʲ > t͡s 
#ɡlˈas# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ɡlˈa# | Rule 498 : [-son] > ∅ / __ #
#ɡla# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
