Trajectory file for run 'run1'; etymon number :40:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 350 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 497 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 506 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 516 : r > ʀ 
#amɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 524 : ʀ > ʁ 
