Trajectory file for run 'run1'; etymon number :40:
#ˌɑmˈɑːrum# >>> #ame# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈɑrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈɑro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈɑːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 206 : [+lo] > [+front,-back] 
#ˌamˈaːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈaːrə̯# | Rule 285 : ə > ə̯ 
#ˌamˈaːr# | Rule 309 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌãmˈae̯r# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃mˈae̯r# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌæ̃mˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːr# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãmˈeːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#ˌamˈeːɹ# | Rule 741 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈeː# | Rule 746 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ameː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ame# | Rule 752 : [+syl,+long] > [-long,-splng] 
