Trajectory file for run 'run1'; etymon number :40:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 489 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 491 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 498 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 501 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 508 : r > ʀ 
#amɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 516 : ʀ > ʁ 
