Trajectory file for run 'run1'; etymon number :40:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 503 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 505 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 512 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 515 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 522 : r > ʀ 
#amɛːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 530 : ʀ > ʁ 
