Trajectory file for run 'run1'; etymon number :40:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 497 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 506 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 516 : r > ʀ 
#amɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 524 : ʀ > ʁ 
