Trajectory file for run 'run1'; etymon number :40:
#ˌɑmˈiːkɑm# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑ m 
#ˌɑmˈikɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːkɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑ# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑ# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝa# | Rule 182 : [+back,+front] > [-back] 
#ˌamˈiːʝɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#ˌamˈiːʝə# | Rule 271 : [-stres,-lo,+syl] > ə 
#ˌamˈiːʝ# | Rule 281 : ə > ∅ 
#ˌamˈiːç# | Rule 290 : [-son] > [-voi] / __ #
#ˌamˈiːʝ# | Rule 305 : ç > ʝ 
#ˌamˈiːj# | Rule 306 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 307 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌãmˈiː# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 542 : [+syl,+long] > [-long,-splng] 
