Trajectory file for run 'run1'; etymon number :40:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 509 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 511 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 518 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 521 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 528 : r > ʀ 
#amɛːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 536 : ʀ > ʁ 
