Trajectory file for run 'run1'; etymon number :1251:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈoŋkə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪rˈoŋkə̯# | Rule 218 : ə > ə̯ 
#t̪rˈoŋk# | Rule 230 : ə̯ > ∅ 
#t̪rˈuŋk# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈũŋk# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪rˈũːk# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 521 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 532 : r > ʀ 
#t̪ʀũː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 540 : ʀ > ʁ 
