Trajectory file for run 'run1'; etymon number :1251:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈorrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 272 : ə > ə̯ 
#t̪ˈorr# | Rule 307 : ə̯ > ∅ 
#t̪ˈurr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#t̪ˈur# | Rule 602 : r r > r 
#t̪ˈuɹ# | Rule 716 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 731 : ɹ > r 
#t̪ˈuʀ# | Rule 733 : r > ʀ 
#t̪uʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁ# | Rule 741 : ʀ > ʁ 
