Trajectory file for run 'run1'; etymon number :1251:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 263 : ə > ə̯ 
#t̪ˈorr# | Rule 297 : ə̯ > ∅ 
#t̪ˈurr# | Rule 536 : [+round,+tense,+back] > [+hi] 
#t̪ˈur# | Rule 569 : r r > r 
#t̪ˈuɹ# | Rule 677 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 691 : ɹ > r 
#t̪ˈuʀ# | Rule 693 : r > ʀ 
#t̪uʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁ# | Rule 701 : ʀ > ʁ 
