Trajectory file for run 'run1'; etymon number :1251:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 159 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 164 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 183 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈuo̯çt̪ʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪rˈʉo̯çt̪ʲɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯çt̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯çt̪ʲə̯# | Rule 205 : ə > ə̯ 
#t̪rˈʉo̯çt̪ʲ# | Rule 217 : ə̯ > ∅ 
#t̪r?o̯çt̪ʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪ʲ# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯çjt̪# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪# | Rule 261 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪r?o̯çt̪# | Rule 268 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ʝt̪# | Rule 306 : ç > ʝ 
#t̪rˈʉo̯jt̪# | Rule 308 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪# | Rule 352 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪# | Rule 360 : o̯ > e̯ 
#t̪rˈyjt̪# | Rule 370 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪# | Rule 419 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈi# | Rule 508 : [-son] > ∅ / __ #
#t̪ʀɥˈi# | Rule 519 : r > ʀ 
#t̪ʀɥi# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥi# | Rule 527 : ʀ > ʁ 
