Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 70 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 233 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 257 : ə̯ > ∅ 
#ˌart͡sˈũːn̪# | Rule 398 : t͡sʲ > t͡s 
#ˌarsˈũːn̪# | Rule 483 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 568 : ɹ > r 
#ˌaʀsˈũː# | Rule 570 : r > ʀ 
#aʀsũː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 573 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 578 : ʀ > ʁ 
