Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkˈellum# >>> #aʁsɛl# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲˈɛllo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 68 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈɛllə̯# | Rule 208 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 220 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌart͡sˈɛl# | Rule 342 : t͡sʲ > t͡s 
#ˌarsˈɛl# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ˌaɹsˈɛl# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈɛl# | Rule 512 : ɹ > r 
#ˌaʀsˈɛl# | Rule 514 : r > ʀ 
#aʀsɛl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁsɛl# | Rule 522 : ʀ > ʁ 
