Trajectory file for run 'run1'; etymon number :71:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarka# | Rule 204 : [+lo] > [+front,-back] 
#ˈarkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 253 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˈart͡ʃə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 656 : [+delrel] > [+cont,0delrel] 
#ˈarʃə̯# | Rule 715 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 743 : ə̯ > ∅ 
#ˈarʃ# | Rule 757 : ɹ > r 
#ˈaʀʃ# | Rule 759 : r > ʀ 
#aʀʃ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃ# | Rule 767 : ʀ > ʁ 
