Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 83 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 278 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 312 : ə̯ > ∅ 
#ˌart͡sˈũːn̪# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#ˌarsˈũːn̪# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ˌarsˈũː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 749 : ɹ > r 
#ˌaʀsˈũː# | Rule 751 : r > ʀ 
#aʀsũː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀsũ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 754 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 759 : ʀ > ʁ 
