Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 267 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 302 : ə̯ > ∅ 
#ˌart͡sˈũːn̪# | Rule 537 : t͡sʲ > t͡s / [-nas] __ 
#ˌarsˈũːn̪# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 738 : ɹ > r 
#ˌaʀsˈũː# | Rule 740 : r > ʀ 
#aʀsũː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 748 : ʀ > ʁ 
