Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkˈellum# >>> #aʁ?iː# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈelʲum# | Rule 2 : l l > lʲ 
#ˌɑrkˈɛlʲʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑrkˈɛlʲom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌɑrkˈɛlʲo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲˈɛlʲo# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛlʲo# | Rule 61 : [+back,+front] > [-back] 
#ˌɑrcˈɛːlʲo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈielʲo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#ˌɑrt͡sʲˈielʲo# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈielʲo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈiːelʲo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#ˌart͡sʲˈiːlʲo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌar?ˈiːlʲo# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌar?ˈiːlʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌar?ˈiːlʲ# | Rule 235 : ə > ∅ 
#ˌar?ˈiːlʲ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ˌar?ˈiː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌaʀ?ˈiː# | Rule 458 : r > ʀ 
#aʀ?iː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ?iː# | Rule 465 : ʀ > ʁ 
